SFA-LSSVR Data:
No.	Description	Variable	Value	Remark
1	No. of fireflies	nFireFlies	50	-
2	Max. generation	nMaxGeneration	25	-
3	Beta min.	dMinBeta	0.10	-
4	Gamma	dGamma	1.00	-
5	Alpha	dAlpha	0.20	-
6	Adaptive inertia weight	dAIWeight	0.90	-
7	Tau	dTau	1.50	-
8	Biotic potential, a	dBPotential	4.00	-
9	Range of C1	dC1	1.00E-3	-
10	C2	dC2	1.00E12	-
11	Range of Sigma, S1	dS1	1.00E-3	-
12	S2	dS2	1.00E3	-
13	Training partition size (%)	dTrainingPS	70	-
14	Validation partition size (%)	dValidationPS	30	-
15	Total Size (%)	dTotalSize	100	-
16	No. of Last Changes	nLastChange1	3	-
17	Constant OF Value	nLastChange2	0.00001	-
18	Normalization Method	sNormalRadio	1	Original value
19	Objective Function	sOptimRadio	1	RMSE validation
20	Stop Criterion	sSCRadio	1	Max. generation is reached
21	Purpose	sPRadio	2	Prediction
22	Learning Data File	sLearningDataFile	NY Bedload transport learning.txt	-
23	No. of Attributes	nLDFAttributes	6	-
24	No. of Instances	nLDFInstances	61	-
25	Prediction Data File	sPredictionDataFile	NY Bedload transport prediction.txt	-
26	No. of Attributes	nPDFAttributes	5	-
27	No. of Instances	nPDFInstances	15	-
28	First Data File	sFileData	NY Bedload transport learning.txt	-
29	No. of Attributes	sdAttributes	6	-
30	No. of Instances	sdInstances	61	-
31	Second Data File	sPFileData	NY Bedload transport prediction.txt	-
32	No. of Attributes	sdPAttributes	5	-
33	No. of Instances	sdPInstances	15	-
