LSSVR Data:
No.	Description	Variable	Value	Remark
1	Value of C	nValueC	10	-
2	Value of Sigma	nValueS	0.1	-
3	Normalization Method	sNormalRadio	1	Original value
4	Purpose	sPRadio	2	Prediction
5	Learning Data File	sLearningDataFile	NY Bedload transport preprocessing learning.txt	-
6	No. of Attributes	nLDFAttributes	6	-
7	No. of Instances	nLDFInstances	61	-
8	Prediction Data File	sPredictionDataFile	NY Bedload transport preprocessing prediction.txt	-
9	No. of Attributes	nPDFAttributes	5	-
10	No. of Instances	nPDFInstances	15	-
11	First Data File	sFileData	NY Bedload transport preprocessing learning.txt	-
12	No. of Attributes	sdAttributes	6	-
13	No. of Instances	sdInstances	61	-
14	Second Data File	sPFileData	NY Bedload transport preprocessing prediction.txt	-
15	No. of Attributes	sdPAttributes	5	-
16	No. of Instances	sdPInstances	15	-
