LSSVM Data:
No.	Description	Variable	Value	Remark
1	Value of C	nValueCLSSVM	10	-
2	Value of Sigma	nValueSLSSVM	0.1	-
3	Normalization Method	sNormalRadioLSSVM	1	Original value
4	Purpose	sPRadioLSSVM	2	Prediction
5	Learning Data File	sLearningDataFileLSSVM	Groutability.txt	-
6	No. of Attributes	nLDFAttributesLSSVM	8	-
7	No. of Instances	nLDFInstancesLSSVM	240	-
8	Prediction Data File	sPredictionDataFileLSSVM	Groutability(Predict).txt	-
9	No. of Attributes	nPDFAttributesLSSVM	7	-
10	No. of Instances	nPDFInstancesLSSVM	48	-
11	First Data File	sFileDataLSSVM		-
12	No. of Attributes	sdAttributesLSSVM	1	-
13	No. of Instances	sdInstancesLSSVM	1	-
14	Second Data File	sPFileDataLSSVM		-
15	No. of Attributes	sdPAttributesLSSVM	1	-
16	No. of Instances	sdPInstancesLSSVM	1	-
